============================================================
Fetching Hyperliquid Funding Rate History
============================================================

Step 1: Fetching available perpetual markets...
Fetching funding history for KAS (61/228)...
Fetching funding history for ORBS (62/228)...
Fetching funding history for BLUR (63/228)...
Fetching funding history for TIA (64/228)...
Fetching funding history for BSV (65/228)...
Fetching funding history for ADA (66/228)...
Fetching funding history for TON (67/228)...
Fetching funding history for MINA (68/228)...
Fetching funding history for POLYX (69/228)...
Fetching funding history for GAS (70/228)...
Fetching funding history for PENDLE (71/228)...
Error fetching funding history for PENDLE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for STG (72/228)...
Fetching funding history for FET (73/228)...
Error fetching funding history for FET: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for STRAX (74/228)...
Error fetching funding history for STRAX: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for NEAR (75/228)...
Fetching funding history for MEME (76/228)...
Error fetching funding history for MEME: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ORDI (77/228)...
Fetching funding history for BADGER (78/228)...
Fetching funding history for NEO (79/228)...
Fetching funding history for ZEN (80/228)...
Fetching funding history for FIL (81/228)...
Fetching funding history for PYTH (82/228)...
Fetching funding history for SUSHI (83/228)...
Fetching funding history for ILV (84/228)...
Fetching funding history for IMX (85/228)...
Fetching funding history for kBONK (86/228)...
Fetching funding history for GMT (87/228)...
Fetching funding history for SUPER (88/228)...
Fetching funding history for USTC (89/228)...
Fetching funding history for NFTI (90/228)...
Fetching funding history for JUP (91/228)...
Fetching funding history for kLUNC (92/228)...
Fetching funding history for RSR (93/228)...
Fetching funding history for GALA (94/228)...
Fetching funding history for JTO (95/228)...
Fetching funding history for NTRN (96/228)...
Fetching funding history for ACE (97/228)...
Fetching funding history for MAV (98/228)...
Fetching funding history for WIF (99/228)...
Fetching funding history for CAKE (100/228)...
Fetching funding history for PEOPLE (101/228)...
Fetching funding history for ENS (102/228)...
Fetching funding history for ETC (103/228)...
Fetching funding history for XAI (104/228)...
Fetching funding history for MANTA (105/228)...
Fetching funding history for UMA (106/228)...
Fetching funding history for ONDO (107/228)...
Fetching funding history for ALT (108/228)...
Fetching funding history for ZETA (109/228)...
Fetching funding history for DYM (110/228)...
Fetching funding history for MAVIA (111/228)...
Fetching funding history for W (112/228)...
Fetching funding history for PANDORA (113/228)...
Fetching funding history for STRK (114/228)...
Fetching funding history for PIXEL (115/228)...
Fetching funding history for AI (116/228)...
Fetching funding history for TAO (117/228)...
Fetching funding history for AR (118/228)...
Fetching funding history for MYRO (119/228)...
Error fetching funding history for MYRO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for kFLOKI (120/228)...
Fetching funding history for BOME (121/228)...
Error fetching funding history for BOME: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ETHFI (122/228)...
Error fetching funding history for ETHFI: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ENA (123/228)...
Error fetching funding history for ENA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MNT (124/228)...
Error fetching funding history for MNT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for TNSR (125/228)...
Error fetching funding history for TNSR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SAGA (126/228)...
Error fetching funding history for SAGA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MERL (127/228)...
Fetching funding history for HBAR (128/228)...
Error fetching funding history for HBAR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for POPCAT (129/228)...
Error fetching funding history for POPCAT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for OMNI (130/228)...
Error fetching funding history for OMNI: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for EIGEN (131/228)...
Fetching funding history for REZ (132/228)...
Fetching funding history for NOT (133/228)...
Error fetching funding history for NOT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for TURBO (134/228)...
Error fetching funding history for TURBO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for BRETT (135/228)...
Error fetching funding history for BRETT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for IO (136/228)...
Error fetching funding history for IO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ZK (137/228)...
Error fetching funding history for ZK: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for BLAST (138/228)...
Error fetching funding history for BLAST: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for LISTA (139/228)...
Error fetching funding history for LISTA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MEW (140/228)...
Fetching funding history for RENDER (141/228)...
Fetching funding history for kDOGS (142/228)...
Error fetching funding history for kDOGS: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for POL (143/228)...
Error fetching funding history for POL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for CATI (144/228)...
Error fetching funding history for CATI: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for CELO (145/228)...
Error fetching funding history for CELO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for HMSTR (146/228)...
Error fetching funding history for HMSTR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SCR (147/228)...
Error fetching funding history for SCR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for NEIROETH (148/228)...
Error fetching funding history for NEIROETH: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for kNEIRO (149/228)...
Error fetching funding history for kNEIRO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for GOAT (150/228)...
Error fetching funding history for GOAT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MOODENG (151/228)...
Error fetching funding history for MOODENG: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for GRASS (152/228)...
Error fetching funding history for GRASS: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PURR (153/228)...
Error fetching funding history for PURR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PNUT (154/228)...
Error fetching funding history for PNUT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for XLM (155/228)...
Error fetching funding history for XLM: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for CHILLGUY (156/228)...
Error fetching funding history for CHILLGUY: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SAND (157/228)...
Error fetching funding history for SAND: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for IOTA (158/228)...
Error fetching funding history for IOTA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ALGO (159/228)...
Error fetching funding history for ALGO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for HYPE (160/228)...
Error fetching funding history for HYPE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ME (161/228)...
Error fetching funding history for ME: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MOVE (162/228)...
Error fetching funding history for MOVE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for VIRTUAL (163/228)...
Error fetching funding history for VIRTUAL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PENGU (164/228)...
Error fetching funding history for PENGU: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for USUAL (165/228)...
Error fetching funding history for USUAL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for FARTCOIN (166/228)...
Error fetching funding history for FARTCOIN: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for AI16Z (167/228)...
Error fetching funding history for AI16Z: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for AIXBT (168/228)...
Error fetching funding history for AIXBT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ZEREBRO (169/228)...
Error fetching funding history for ZEREBRO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for BIO (170/228)...
Error fetching funding history for BIO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for GRIFFAIN (171/228)...
Error fetching funding history for GRIFFAIN: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SPX (172/228)...
Error fetching funding history for SPX: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for S (173/228)...
Error fetching funding history for S: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MORPHO (174/228)...
Error fetching funding history for MORPHO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for TRUMP (175/228)...
Error fetching funding history for TRUMP: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MELANIA (176/228)...
Error fetching funding history for MELANIA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ANIME (177/228)...
Error fetching funding history for ANIME: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for VINE (178/228)...
Error fetching funding history for VINE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for VVV (179/228)...
Error fetching funding history for VVV: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for JELLY (180/228)...
Error fetching funding history for JELLY: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for BERA (181/228)...
Error fetching funding history for BERA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for TST (182/228)...
Error fetching funding history for TST: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for LAYER (183/228)...
Error fetching funding history for LAYER: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for IP (184/228)...
Error fetching funding history for IP: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for OM (185/228)...
Error fetching funding history for OM: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for KAITO (186/228)...
Error fetching funding history for KAITO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for NIL (187/228)...
Error fetching funding history for NIL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PAXG (188/228)...
Error fetching funding history for PAXG: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PROMPT (189/228)...
Error fetching funding history for PROMPT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for BABY (190/228)...
Error fetching funding history for BABY: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for WCT (191/228)...
Error fetching funding history for WCT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for HYPER (192/228)...
Error fetching funding history for HYPER: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ZORA (193/228)...
Error fetching funding history for ZORA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for INIT (194/228)...
Error fetching funding history for INIT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for DOOD (195/228)...
Error fetching funding history for DOOD: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for LAUNCHCOIN (196/228)...
Error fetching funding history for LAUNCHCOIN: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for NXPC (197/228)...
Error fetching funding history for NXPC: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SOPH (198/228)...
Error fetching funding history for SOPH: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for RESOLV (199/228)...
Error fetching funding history for RESOLV: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SYRUP (200/228)...
Error fetching funding history for SYRUP: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PUMP (201/228)...
Error fetching funding history for PUMP: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for PROVE (202/228)...
Error fetching funding history for PROVE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for YZY (203/228)...
Error fetching funding history for YZY: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for XPL (204/228)...
Error fetching funding history for XPL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for WLFI (205/228)...
Error fetching funding history for WLFI: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for LINEA (206/228)...
Error fetching funding history for LINEA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SKY (207/228)...
Error fetching funding history for SKY: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ASTER (208/228)...
Error fetching funding history for ASTER: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for AVNT (209/228)...
Error fetching funding history for AVNT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for STBL (210/228)...
Error fetching funding history for STBL: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for 0G (211/228)...
Error fetching funding history for 0G: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for HEMI (212/228)...
Error fetching funding history for HEMI: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for APEX (213/228)...
Error fetching funding history for APEX: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for 2Z (214/228)...
Error fetching funding history for 2Z: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ZEC (215/228)...
Error fetching funding history for ZEC: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MON (216/228)...
Error fetching funding history for MON: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MET (217/228)...
Error fetching funding history for MET: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for MEGA (218/228)...
Error fetching funding history for MEGA: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for CC (219/228)...
Error fetching funding history for CC: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for ICP (220/228)...
Error fetching funding history for ICP: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for AERO (221/228)...
Error fetching funding history for AERO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for STABLE (222/228)...
Error fetching funding history for STABLE: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for FOGO (223/228)...
Error fetching funding history for FOGO: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for LIT (224/228)...
Error fetching funding history for LIT: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for XMR (225/228)...
Error fetching funding history for XMR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for AXS (226/228)...
Error fetching funding history for AXS: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for DASH (227/228)...
Error fetching funding history for DASH: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info
Fetching funding history for SKR (228/228)...
Error fetching funding history for SKR: 429 Client Error: Too Many Requests for url: https://api.hyperliquid.xyz/info

✓ Data saved to funding_history.csv

============================================================
Data Summary
============================================================
Total records: 60,000
Unique coins: 120
Date range: 2025-12-29 08:00:00.014000 to 2026-01-19 03:00:00.009000

Funding Rate Statistics:
count    60000.000000
mean        -0.000005
std          0.000116
min         -0.008151
25%          0.000000
50%          0.000013
75%          0.000013
max          0.000741
Name: funding_rate, dtype: float64

Sample data:
       timestamp  coin  funding_rate   premium                datetime
0  1766995200014  AAVE      0.000013 -0.000252 2025-12-29 08:00:00.014
1  1766995200014   ACE      0.000007 -0.000448 2025-12-29 08:00:00.014
2  1766995200014   ADA      0.000005 -0.000459 2025-12-29 08:00:00.014
3  1766995200014    AI      0.000000  0.000000 2025-12-29 08:00:00.014
4  1766995200014   ALT      0.000007 -0.000444 2025-12-29 08:00:00.014
5  1766995200014   APE      0.000013 -0.000009 2025-12-29 08:00:00.014
6  1766995200014   APT     -0.000018 -0.000645 2025-12-29 08:00:00.014
7  1766995200014    AR     -0.000032 -0.000758 2025-12-29 08:00:00.014
8  1766995200014   ARB      0.000012 -0.000402 2025-12-29 08:00:00.014
9  1766995200014   ARK     -0.000004 -0.000529 2025-12-29 08:00:00.014
